,Date Time,Name,Training Time,Dataset Size,Train Set,Seed,Mean,Variance,RMS,Frame Size,Hop Length,Accuracy,Precision,Recall,F1,Epochs,Hidden Dimensions,Hidden Layers,Dropout,Learning Rate,Max Learning Rate
0,23/04/2023 09:25:35,dsc_sys-guided,16.3257646560669,1153,0.8,4052,False,False,True,256,16,0.673611104488373,0.587089657783508,0.673611104488373,0.597279787063599,9,7,5,0.1,5e-05,0.0005
1,23/04/2023 09:26:38,dsc_sys-guided,32.5220377445221,1153,0.8,4052,False,False,True,256,16,0.809027791023254,0.806063175201416,0.809027791023254,0.802889108657837,19,7,5,0.1,5e-05,0.0005
2,23/04/2023 09:27:47,dsc_sys-guided,49.1011552810669,1153,0.8,4052,False,False,True,256,16,0.826388895511627,0.839423060417175,0.826388895511627,0.813311696052551,29,7,5,0.1,5e-05,0.0005
3,23/04/2023 09:29:58,dsc_sys-guided,22.2856051921844,1153,0.8,4052,False,False,True,256,16,0.767361104488373,0.818396866321564,0.767361104488373,0.715610980987549,17,7,3,0.1,5e-05,0.0005
4,23/04/2023 09:40:06,dsc_sys-guided,36.9895012378693,1153,0.8,4052,False,False,True,512,16,0.90277773141861,0.908820331096649,0.90277773141861,0.900520801544189,28,7,3,0.1,5e-05,0.0005
5,23/04/2023 09:56:33,dsc_sys-guided,27.2484700679779,1153,0.8,4052,False,False,True,512,16,0.940972208976746,0.947007238864899,0.940972208976746,0.940574049949646,21,7,3,0.1,5e-06,0.005
6,23/04/2023 10:02:02,dsc_sys-guided,27.1467003822327,1153,0.8,4052,False,False,True,512,16,0.940972208976746,0.947007238864899,0.940972208976746,0.940574049949646,21,7,3,0.1,5e-06,0.005
7,23/04/2023 10:04:40,dsc_sys-guided,21.120011806488,1153,0.8,4052,False,False,True,256,16,0.857638895511627,0.865430235862732,0.857638895511627,0.849254250526428,16,7,3,0.1,5e-05,0.005
8,23/04/2023 10:09:11,dsc_sys-guided,22.3956422805786,1153,0.8,4052,False,False,True,256,16,0.767361104488373,0.818396866321564,0.767361104488373,0.715610980987549,17,7,3,0.1,5e-07,0.0005
9,23/04/2023 10:13:59,dsc_sys-guided,37.5784192085266,1153,0.8,4052,False,False,True,256,16,0.836805582046509,0.843463659286499,0.836805582046509,0.82216203212738,27,7,3,0.2,5e-06,0.0005
10,23/04/2023 10:26:13,dsc_sys-guided,28.2709488868713,1153,0.8,4052,False,False,True,256,16,0.743055582046509,0.759140014648438,0.743055582046509,0.723046362400055,22,7,3,0.5,5e-06,0.0005
11,23/04/2023 10:29:30,dsc_sys-guided,37.1827974319458,1153,0.8,4052,False,False,True,256,16,0.864583373069763,0.868283569812775,0.864583373069763,0.861310958862305,29,12,3,0.2,5e-06,0.0005
12,23/04/2023 10:31:42,dsc_sys-guided,12.6929380893707,1153,0.8,4052,False,False,True,256,16,0.71875,0.715514302253723,0.71875,0.705038011074066,9,32,3,0.2,5e-06,0.0005
13,23/04/2023 10:37:38,dsc_sys-guided,50.1603951454163,1153,0.8,4052,False,False,True,256,16,0.871527791023254,0.883466422557831,0.871527791023254,0.865814864635468,25,64,3,0.2,5e-06,0.0005
14,23/04/2023 10:39:32,dsc_sys-guided,31.1813979148865,1153,0.8,4052,False,False,True,256,16,0.861111104488373,0.877427637577057,0.861111104488373,0.85277247428894,28,32,2,0.2,5e-06,0.0005
15,23/04/2023 10:41:30,dsc_sys-guided,43.6935348510742,1153,0.8,4052,False,False,True,256,16,0.881944417953491,0.901118040084839,0.881944417953491,0.876705050468445,25,64,2,0.2,5e-06,0.0005
16,23/04/2023 10:43:10,dsc_sys-guided,31.7309033870697,1153,0.8,4052,False,False,True,256,16,0.732638895511627,0.75229287147522,0.732638895511627,0.716563224792481,24,32,3,0.2,5e-07,5e-05
17,23/04/2023 10:44:18,dsc_sys-guided,16.5628504753113,1153,0.8,4052,False,False,True,256,16,0.708333373069763,0.673877596855164,0.708333373069763,0.660140454769135,12,32,3,0.5,5e-06,0.0005
18,23/04/2023 10:52:33,dsc_sys-guided,16.1868283748627,1153,0.8,4052,False,False,True,256,16,0.680555582046509,0.660733103752136,0.680555582046509,0.656350791454315,10,32,4,0.2,5e-06,0.0005
19,23/04/2023 10:54:32,dsc_sys-guided,16.1723504066467,1153,0.8,4052,False,False,True,256,16,0.680555582046509,0.660733103752136,0.680555582046509,0.656350791454315,10,32,4,0.2,5e-07,0.0005
