,Left Stick X RMS,LeftStickY RMS,Right Stick X RMS,Right Stick Y RMS,Gyroscope X RMS,Gyroscope Y RMS,Gyroscope Z RMS,Accelerometer X RMS,Accelerometer Y RMS,Accelerometer Z RMS
0,0.0,0.0,0.0,0.0,0.0019295472,0.00172383,0.002107713,0.019635573,0.7096626,0.08403023
1,0.0,0.0,0.0,0.0,0.0022763275,0.0021219172,0.0025957038,0.023845105,0.86941797,0.10287486
2,0.0,0.0,0.0,0.0,0.004270521,0.0027049526,0.0031548552,0.027587013,1.0038391,0.119543865
3,0.0,0.0,0.0,0.0,0.0043025045,0.0028095916,0.003408917,0.028118918,1.0038924,0.120384686
4,0.0,0.0,0.0,0.0,0.0045170207,0.0032785076,0.003662582,0.028400969,1.0038134,0.120631754
5,0.0,0.0,0.0,0.0,0.005556655,0.004014137,0.004085504,0.029177547,1.0039121,0.12058029
6,0.0,0.0,0.0,0.0,0.005009232,0.0040782406,0.00459318,0.029823905,1.0034784,0.120234095
7,0.0,0.0,0.0,0.0,0.005359976,0.0040912633,0.0049509723,0.031202257,1.0035553,0.11921155
8,0.0,0.0,0.0,0.0,0.005451601,0.0041681384,0.0049011516,0.031939775,1.003943,0.11775681
9,0.0,0.0,0.0,0.0,0.0043820078,0.003515455,0.004974292,0.0332346,1.0038784,0.11591028
10,0.0,0.0,0.0,0.0,0.0040957923,0.00318823,0.0045420625,0.033769183,1.0047437,0.11319173
11,0.0,0.0,0.0,0.0,0.0038514824,0.00303265,0.00428336,0.032907125,1.0049783,0.110744335
12,0.0,0.0,0.0,0.0,0.0059903576,0.002890149,0.0044589383,0.032866094,1.0048301,0.10955849
13,0.0,0.0,0.0,0.0,0.006129455,0.0036610141,0.0047557917,0.032922678,1.0051129,0.109009326
14,0.0,0.0,0.0,0.0,0.0061785853,0.0045244405,0.00493269,0.032520905,1.0047942,0.10941746
15,0.0,0.0,0.0,0.0,0.00608881,0.0050393343,0.005261476,0.032395132,1.0048382,0.10958188
16,0.0,0.0,0.0,0.0,0.0046843463,0.006134397,0.006301647,0.032321755,1.004638,0.10959289
17,0.0,0.0,0.0,0.0,0.005102142,0.005901712,0.005859858,0.030271254,1.0046666,0.109417096
18,0.0,0.0,0.0,0.0,0.00513175,0.00526921,0.005635783,0.029441196,1.0050343,0.10798492
19,0.0,0.0,0.0,0.0,0.005301843,0.0048372666,0.00544192,0.028171584,1.0052902,0.10664351
20,0.0,0.0,0.0,0.0,0.0044559008,0.0030207504,0.003680286,0.026758226,1.0055685,0.105418235
21,0.0,0.0,0.0,0.0,0.0039161076,0.0026356706,0.003599988,0.02603877,1.0056823,0.10389262
22,0.0,0.0,0.0,0.0,0.0036621126,0.0025970545,0.0036656128,0.025141625,1.005679,0.102623545
23,0.0,0.0,0.0,0.0,0.0034110895,0.00256753,0.003376332,0.024209356,1.0056564,0.10131274
24,0.0,0.0,0.0,0.0,0.0033616463,0.0023700574,0.0035463802,0.022833833,1.0060927,0.099832065
25,0.0,0.0,0.0,0.0,0.003337176,0.0022278999,0.0037090962,0.021962326,1.0063037,0.09866398
26,0.0,0.0,0.0,0.0,0.009475658,0.0040397225,0.00637514,0.022322929,1.0057783,0.09944922
27,0.0,0.0,0.0,0.0,0.010027133,0.0043380577,0.0064531015,0.02368592,1.0065079,0.09804423
28,0.0,0.0,0.0,0.0,0.010415082,0.004599237,0.007246938,0.024187725,1.0063796,0.09585965
29,0.0,0.0,0.0,0.0,0.013083788,0.0056035337,0.008436721,0.025452172,1.0062723,0.094119705
30,0.0,0.0,0.0,0.0,0.010014462,0.0049694497,0.007400794,0.02457953,1.0071524,0.091533534
31,0.0,0.0,0.0,0.0,0.011380472,0.0057801707,0.010483091,0.024775852,1.0070148,0.09062704
32,0.0,0.0,0.0,0.0,0.011925233,0.0064725955,0.010615459,0.023884268,1.0070721,0.09322216
33,0.0,0.0,0.0,0.0,0.015409636,0.009276394,0.010802788,0.023806846,1.0073079,0.09205688
34,0.0,0.0,0.0,0.0,0.015358373,0.009964798,0.010551185,0.024231449,1.0073655,0.08903098
35,0.0,0.0,0.0,0.0,0.014219269,0.009384766,0.007621705,0.022419121,1.0073298,0.08714043
36,0.0,0.0,0.0,0.0,0.013584118,0.008840983,0.006840659,0.023153111,1.00748,0.08240123
37,0.0,0.0,0.0,0.0,0.0062494194,0.005570852,0.0068231844,0.023769066,1.0073451,0.08090126
38,0.0,0.0,0.0,0.0,0.008479293,0.004011063,0.007547299,0.025482815,1.0079479,0.07935334
39,0.0,0.0,0.0,0.0,0.0084469095,0.004116109,0.0077647045,0.026993582,1.0080492,0.07652808
40,0.0,0.0,0.0,0.0,0.008670227,0.00430878,0.007905286,0.02790636,1.0083734,0.0734665
41,0.0,0.0,0.0,0.0,0.007993922,0.004026521,0.0063556978,0.028076129,1.0089782,0.07086317
42,0.0,0.0,0.0,0.0,0.004879579,0.003647594,0.0050488883,0.028270442,1.0086973,0.06934234
43,0.0,0.0,0.0,0.0,0.0051351204,0.003690856,0.004576344,0.029189168,1.0089357,0.069661774
44,0.0,0.0,0.0,0.0,0.0054391725,0.0036058845,0.0043774243,0.030404152,1.0085095,0.06959997
45,0.0,0.0,0.0,0.0,0.0056444025,0.0032058328,0.004528074,0.030902805,1.0084567,0.068674706
46,0.0,0.0,0.0,0.0,0.005718311,0.0045414637,0.0046549826,0.03162672,1.0086806,0.06747935
47,0.0,0.0,0.0,0.0,0.0050905133,0.00449851,0.0044052606,0.032305434,1.0085279,0.06545603
48,0.0,0.0,0.0,0.0,0.00412435,0.004335765,0.0043359627,0.033132352,1.0090815,0.0643019
49,0.0,0.0,0.0,0.0,0.0037698084,0.0040910747,0.004187361,0.033819802,1.0090319,0.063906625
50,0.0,0.0,0.0,0.0,0.0036376643,0.0025887552,0.004240493,0.03433555,1.0088562,0.06358261
51,0.0,0.0,0.0,0.0,0.00354373,0.0024601766,0.0048418907,0.03468989,1.0089895,0.06346722
52,0.0,0.0,0.0,0.0,0.003651294,0.002397971,0.0047899,0.034712553,1.0088878,0.06300591
53,0.0,0.0,0.0,0.0,0.0037067344,0.0024502568,0.0045977887,0.03471105,1.0089833,0.06291266
54,0.0,0.0,0.0,0.0,0.004009839,0.002481637,0.0044494686,0.034038037,1.009015,0.063015126
55,0.0,0.0,0.0,0.0,0.003946264,0.0025159307,0.0037124346,0.033551984,1.0088788,0.06293462
56,0.0,0.0,0.0,0.0,0.0037578002,0.0026008165,0.0034145648,0.03300457,1.0090137,0.062943466
57,0.0,0.0,0.0,0.0,0.0037362287,0.002613671,0.0042166044,0.032606866,1.0090334,0.06286592
58,0.0,0.0,0.0,0.0,0.0038810822,0.0026755633,0.0041884845,0.032569714,1.0091461,0.06297676
59,0.0,0.0,0.0,0.0,0.0043296134,0.00246266,0.004214636,0.032924388,1.0089394,0.06421133
60,0.0,0.0,0.0,0.0,0.0046615857,0.0022817657,0.0046387827,0.03338867,1.0089641,0.066802345
61,0.0,0.0,0.0,0.0,0.005443186,0.0023565225,0.0042796605,0.034871742,1.0083838,0.06957302
62,0.0,0.0,0.0,0.0,0.0058568725,0.0029368661,0.0050228937,0.03430086,1.008076,0.07328435
63,0.0,0.0,0.0,0.0,0.0056814533,0.003218743,0.005163581,0.03238793,1.0080436,0.074504115
64,0.0,0.0,0.0,0.0,0.0054332227,0.0034402905,0.005101808,0.030146608,1.008042,0.07389565
65,0.0,0.0,0.0,0.0,0.0045257583,0.0033295525,0.004875118,0.026635638,1.0082796,0.07302021
66,0.0,0.0,0.0,0.0,0.0036397178,0.0027733368,0.004106802,0.025754508,1.0085372,0.07079479
67,0.0,0.0,0.0,0.0,0.0035334493,0.0026601073,0.004172552,0.025933431,1.0086477,0.07004814
68,0.0,0.0,0.0,0.0,0.0035560902,0.0025107497,0.003835452,0.026205907,1.0087036,0.06993105
69,0.0,0.0,0.0,0.0,0.0036116927,0.0025062035,0.003637143,0.026422959,1.0087836,0.069648236
70,0.0,0.0,0.0,0.0,0.0034533134,0.0024906748,0.0042566257,0.026399644,1.008706,0.06962549
71,0.0,0.0,0.0,0.0,0.003510713,0.002465317,0.0040505724,0.026350465,1.0088463,0.06955508
72,0.0,0.0,0.0,0.0,0.0035299002,0.0024453776,0.003994872,0.026553126,1.0085629,0.069560096
73,0.0,0.0,0.0,0.0,0.0034726257,0.0025227373,0.0043881587,0.026795935,1.0087,0.06952648
74,0.0,0.0,0.0,0.0,0.0034376401,0.0025516355,0.0039663715,0.026772957,1.0087419,0.069432974
